0,1,2,3,4,5,6,7,8
0.013230215906027649,0.014667939186707134,0.01526707018634374,0.017484840123864035,-0.010917718287007605,-3.458200862061777,-0.0031835037215743323,-0.0002191033540500961,0.0008293040558911349
0.0013101694821295341,1.06494006166061,0.006158227633984801,0.0022843049583778467,-0.00796905078716539,-0.0002733981749591663,-3.722265874904382,1.8036134948361464,0.0008272083857125087
0.00031711109261587517,0.0027059992282678982,0.003132589001645477,-0.007215607770234188,-1.390889350203552,-0.008862375621271755,0.031758313018770135,-0.0012720762284992712,0.0012065033462406714
-0.0011817438648161656,0.005031869503279884,0.011586957898392695,0.007661781125617001,-0.004785029897456853,7.20789525863498e-05,2.5121277822500607,0.0020077632616127576,0.01065819013417632
-0.017106974778375098,-7.667245545130483,-0.0014969227210696046,0.008149494684147877,-0.0035551326600596067,0.000463603325494678,0.0034557951212853544,0.006387473725018099,2.5176776501332356
0.041714119345020804,0.005013539649878508,-0.0009841719315239997,-3.110899284835157,0.00012713597876106916,-0.001882375863302472,0.000445768637408619,-0.06504324630464112,-0.3000157424150403
0.07392166627527522,0.005876824353316811,0.00039335698388119817,-0.0030523802695103085,-0.0029879531339372413,-0.003376857646150212,0.0018325622473839818,-0.04519985493072448,-1.4045893870852864
0.0034536650111053834,0.009305186460204083,0.015894359981701828,0.12447518851281335,-0.015549573972474251,-2.254120986694344,0.008067115991205243,-1.7360706545721354e-05,0.0083824892760434
2.9503608913614694,-0.019873050824377722,-5.555041443288263,0.07722238965130804,-0.004303828244210238,-0.0008125484383389222,-0.007583092683455309,-0.0028739216252152353,-0.004220865227242104
0.010727209504008198,0.015897385647409557,-0.06471528409158747,-0.00788243676527809,-3.6108409264653814,-0.06049072945934586,0.4912365917065515,-0.002764783835326378,-0.010642237150076447
-2.5522353777506117,-0.016763839515149856,0.03866927182391658,-1.9921175368248565,-0.0060755427700489185,-0.0026989396692487268,-1.3277531318909288,-5.1117687652013775,0.0019128074459112826
0.0063155906250533505,0.0075530144665364,0.08822768308203377,-0.015892863418486537,-0.011042499771367141,-0.01377973795264209,0.002994543699636687,-2.080693036294407,0.0009275300941859466
0.00421448092847914,-2.1165774443351317,-0.014246185091241717,-4.639303786360617,1.891803472245443,-0.0011780582335270823,-1.8372042811984897,-0.010293589551561087,-0.0851362092971576
0.0016474480124675575,-0.007298235851773485,0.00034693906151601894,0.005785014863939123,0.002725329411666283,2.688298042985094,-0.30840470424444844,-0.001806433492915021,-0.002183983261547274
-0.0005013380609562926,0.003860359826676575,-0.0009474528475833333,-0.008150872111911348,-0.012250038960583744,-0.0025961867694016356,0.015005392045221954,0.03137289644044039,3.194806590261329
0.007417440078749546,0.0028635738373684605,-1.7898218722618835,-0.0029074171229290183,-0.01309085379192769,-0.37664301227106856,1.2577671831983257,-0.002775132403091087,-0.004418989278271472
-0.0009135851300180035,0.0011309221640570443,0.006218767112340864,0.001460666291323796,-0.0004008291021696729,0.0002475803104230291,-0.00015824012965211695,0.0013624822321736867,0.0028594551947617648
-0.0010164387858968803,-0.36931850706255087,0.00674787131545419,0.003270108074848955,1.7206131402071696,0.0028197293563157477,-0.03232422809668697,-0.005254242721563866,0.00017745237205883668
0.00010313288853042819,-0.0013828291672893104,-0.007006810889329074,-4.053051781222796,0.054482789019495714,1.213838710348242,-0.006692568132501971,0.0002666334369329044,-0.007827499613634038
-0.4443059165569697,-0.011584611432107598,0.000774694623123587,-0.0026406132898183425,-0.02274044593583098,-0.003357524178025672,0.022373074535629922,0.0037642928697147818,0.04151140149788363
0.018385499813495187,0.005152570832382769,-0.0025011768011401515,-0.00017103429359150747,3.158977691616209,-0.00014319234469695186,-0.006471158952569144,-2.73364714677019,-0.01924885404943262
-0.003815214443983343,-1.7536207145229046,-2.1176361001000656,-0.0027990438809333378,0.01130812942548147,0.002828369807590457,-3.5503321139335835,0.00173838416420013,-0.0010755094354373551
-0.010299818126854949,-0.002131819526898931,0.004482107236636619,0.0073563377266716405,0.0008659815161080817,0.0017056991051442004,-0.0007955882358699484,3.710960329822366,1.4052835400303048
0.0061456320795300005,-0.001353802421815412,-0.006631623309722801,0.013414474100186747,0.8296235525465483,0.0023684722871833742,-0.0011625973050959743,-1.495647761135144,-0.006533726071089811
0.0031698533828522653,-0.004069780347162788,-0.009189830995609076,-0.00032461087730059136,0.00829925265664393,0.0006405986413666383,-0.0023604688441639845,-0.27555033917191757,-0.016044385191975888
0.008422734899169435,0.008416696081774824,-5.0057671773367876,-0.004658292631781469,-0.00808067130653322,-0.00368243248970428,0.000997359281048757,6.661072586562173,-2.0410265692475225
1.4125565862915574,0.004149441254925728,0.00131168440491189,-0.07989478880426051,-0.001016355906207276,-0.006135547292037941,2.031848106750188e-05,-0.6372211151673449,-0.01270654660323331
3.772941452102194,0.0173739280183004,0.004278633271059786,-0.014735386283244943,-0.008708861809361187,-0.05456572403700709,0.009485996040190181,0.0011514282886916287,0.0024722176668762405
-0.0019152395361806355,-3.019994913270115,-0.06157664594257678,-0.0006977192311336828,0.01805409015619329,0.005228184489582618,-1.1028007719247652,0.0009004520916229431,-2.3520937047050845
0.0012563719722581295,0.0038193216812986235,0.002026536755059025,1.0634949962694407,-0.00519966978137399,-0.0014989149514780047,0.009018592149791378,0.0011112418328937655,0.010054005177954992
-1.1776241499291435,-0.011537460696325169,-0.00416528801795695,-0.006060528286015804,-0.001036162350162427,-0.0004476660851277752,0.003959366535910579,6.795708061872756,0.006531923039316823
0.0010232753353698644,-4.1757860571369125,-0.11082380882886264,0.0008992806764498971,-0.013830364275941488,-0.00298475073919517,2.4281834453028943,0.00018073386368915533,-0.0013680989888545311
3.220577178081044,0.04771594247421196,2.6216954496722433,-0.004343424769585162,0.0030442670386772314,-0.0024029186352074877,0.887900701933404,-1.7882139267621375,0.0035002046585100727
-0.46346943891521475,-3.33762175476267,0.00690951942038736,0.013225685978814617,0.007832606930525093,0.021130867876692314,5.0876502045181515e-05,0.0034113263707363324,0.02844388516530289
3.6391432815700537,0.015371458448638076,0.008544451845435376,-3.354534301623141,1.0374346831749912,0.0036674485205615524,-0.001636990571093632,-0.9184760000008331,-0.006504890229005078
-0.011003517469125212,-0.007911032607066644,0.0004765033035242067,2.2868661703125657,0.002629636913963033,0.007428446663362032,-0.38568293190532327,0.9844127108715971,0.0030058674876201445
-0.0015249821470806426,0.0017379018681359568,0.0007060472726690387,1.5211894322069819,0.0005490753147047011,0.001119137082044307,0.0019000570214257719,2.2291310210049775,0.009702581949671912
0.2677708581487588,0.0031398405403189056,0.004919772159528518,0.06383805606895843,-4.398620966273356,-2.060530141676878,-0.004316063198505735,-0.0325473039984816,-0.00208953657099812
0.0016708990673261063,-0.00019468760876996903,-0.006633879675358661,-0.9140896788862206,0.0068894011227668694,0.0006163290267450958,-0.0011213312854535357,-0.006098522019478478,-0.4087506542288358
0.0053859601222780995,0.24659473796730724,0.0034768399458583055,-0.003953948527498856,-3.0895208582412037,-0.010498344493688583,0.024837911158794634,-0.0021897797721889423,-0.0012301248123331929
0.18329095150280433,0.01206232452016587,0.7519577878838917,-0.0004500923126868391,-0.0011513574654414271,-1.214753517375037,0.00016689753930109602,-0.024636979121692,-0.0016356455522598713
-0.012368702422276896,-0.007469986620308906,-0.010254970559323713,-0.0017746252410233742,0.022247475454660673,0.16915675979997566,-0.011912385430984461,1.9469134140960074,-0.004279746418173549
0.0058323185368161674,-0.0001968030503811148,-0.0021308749310070766,0.002237998277091752,0.0012485597791714988,-0.00019348372051504275,-0.0012742232969908448,-1.0591543878251044,-1.7246207167133174
0.006586871669377236,0.003681204281399418,0.0016123738947554766,-0.001778022549112568,-0.010491577502042652,-0.4895528174829334,0.004578064003694832,-0.004260998765645416,-0.0005933485709205166
-0.004146709124559306,-0.0026930590225574536,-0.014096777839597011,0.11721394074918084,3.313681843749796,0.028561416249916205,0.0030610325212668864,0.010192816197589145,0.005456384118161439
0.0009857522573118085,-0.0068902183494491676,-0.0008117126803667807,-0.00503875626025014,0.2823328182162599,0.0032026251284318803,-1.124255500490165,-1.4214212385968223,-0.010365788202851764
-0.005527694500099371,-0.10908671211343197,-0.011013535825939023,2.4726783584598633,0.0013601330017601722,0.0008968555129307217,0.0009775371561424665,-0.00043175930706891975,0.006496741658972276
-0.004741187791084761,-0.012636403678175034,-0.0006086280569224491,0.009324335480967158,4.88523153904492,0.010413930335632926,-0.0032238986087701014,0.00346467260286884,0.003900698478698712
0.000916314070764897,-0.001918216976035649,0.01577223689626521,-0.0018712312366056954,0.004055641009302377,0.0005006064321279853,-0.0028737456006150447,-0.23169330510729597,-0.001744759278219571
-0.006344145509963611,-0.014768998698843995,-0.006007257928673838,-0.00014244628127835397,0.008139089057961721,0.8269353782876545,-0.7368011301501274,0.0027972528338855805,-0.0016713233009764223
-3.539799405122471e-05,0.003746280422466124,0.010555338724468247,-0.002666299236607001,-0.002016894473325306,-0.0006832060491610357,0.0022187108405586895,0.00020985475810917774,0.003080187315928815
2.4240599217819486e-06,-0.006507159743290704,-0.04500190530004984,0.02292063234082206,-0.0030415729918334927,-0.001661928164146552,0.058987813164990556,-0.002512492020575515,2.260542449396879
0.0009164848778409991,1.6694272722558519,0.005214222093077325,0.002037802509701333,-0.006714937091516333,-0.0014869265870397796,0.012315167312261188,0.00229863438051809,0.003444735674900593
-0.13317202559515698,-0.0008282529799258087,0.002468779033581642,-0.013418483727854376,0.0019082163628063782,0.002836142864997851,2.2246463735636577,1.4019754661848653,0.011072792343808452
0.011847569099624698,0.005307587594977992,0.005018128755721152,-0.0026844079842740886,-0.0029934376477826147,-0.0035199964541658977,0.002205028642177906,-0.01920239729622683,-0.003077771343437192
-0.01846441804426701,-0.006300250969257987,0.008628121006149297,2.552502164678934,0.002121670381895197,0.014715510799391388,-2.1127135578211638,0.01656898765941035,0.21364920039078195
0.7859844186294052,0.015761598743834947,0.001887379031363913,-0.7327178361453632,-0.002125070249364293,-0.007859318269987989,0.01543669548862596,-0.15696258237390226,-3.252637303003368
-0.4308286099491456,-1.9732434482491785,-0.00514308272806056,0.004498657220024222,0.007289836756761224,0.03625338020244452,-0.004758088220562846,0.006711511362576826,0.002997730298300757
0.0018435157226384473,0.003774465167946075,-4.111193340335252,1.7002830828684776,-0.0022526811387241883,0.0003029026063397977,-0.003385313143863849,0.004401272217874835,-0.003168141176331152
0.001236350281186932,-0.13819743700044773,-0.010300792147402885,0.007919734033395187,1.7902365348732978,3.127163723770506,-0.0036134314175879784,-0.053315073527824275,-0.0022753930256690993
0.0022001312377576965,-0.011212568934909378,-0.01430284033542793,-0.004597211986090697,0.017469871554310304,0.0020113979157909273,-3.426277992886194,-2.60620804157604,-0.026082811522241317
0.005302171835920737,-0.019701114366108625,-0.0012071213974799017,0.000986782625019264,0.040055899079117774,3.1949573495574244,-0.010396995656356184,-0.032403032168491344,-0.00401444194877738
0.478415636310926,0.0013619765382156396,0.0018690390215751148,0.022421947358968262,-0.007846187073587484,-0.022340757266007566,2.2384291985578635,-0.03939075566336768,-0.0010672740322921577
0.002019715851925133,-0.019972578231751505,-0.17741132467106613,-0.021293659526740283,0.0057048243821872235,-1.7505343515750684,0.006438623300134144,-0.05929759566519227,-3.712512462233041
3.6838911025118892,1.9397083852518158,0.031575641989140465,-0.08241891906080238,-0.002581086381209588,-0.03483163380942339,1.6071045438792657,-0.009742622498042086,-0.0012384603552312995
-0.000982379466067172,0.005234035930515283,0.0037287590031441446,-0.001119367461515931,-0.002422776991068765,-0.0005137641071801566,0.0071121371566232865,0.015443130681806819,1.28945236489787
3.724898156380112,0.12640970856921502,3.738534388123658,-2.8760812658481183,0.9420438938914328,0.004982024438280053,0.00254621782015884,-0.002881523155886901,-0.00427108678470467
0.0596457960422174,2.326477914857576,0.0013293284097184443,-1.5899680359523687,0.004556525746684352,-0.0009913364826273849,-0.0016891819613393186,-0.010368747764662884,-0.016490745566449628
