0,1,2,3,4,5
0.02010436485133582,0.003267730278115638,0.010123946873376921,1.8059328559115393,-0.45493614165374274,-0.017464025760479118
2.556897634812687,0.007714914350748053,0.007573342942717506,0.009507813927623565,-0.10311341994425688,-0.009741059358899795
-0.017269046917503653,-2.2812957233725903,0.008078233729235666,1.1903169395229463,0.017210935186874186,0.054855885469316315
-0.00012176328969316225,0.007270567508141194,0.00410756991044962,-0.6932704480085918,0.0033878344019094755,0.017438569130643233
0.15099133477034554,1.7092042617448495,0.012543788253756127,1.530575328541012,-3.789640173777675,-0.015218428791960115
0.02612186141720091,0.013810393120385137,0.0012412055568188016,0.6259277105821364,-0.01659674735708403,-0.0030581727004038023
-0.005983209966138613,0.005304152858465638,0.0020476261242155375,-0.01902656013823656,3.1141529932677674,0.7088898509762984
0.5434140891746746,1.9149872037697553,0.5013940758113378,0.14841803382183905,-4.261364785018707,-0.011638024134247082
-0.08344698263757688,-1.9096612270866264,-0.004887243104612055,-0.06425957730950294,1.4982496807582188,0.006403579987591557
-0.014885856491093238,0.00023151700992057878,0.002468362148363143,-0.008989309600064055,1.465118994474759,4.293798902277771
-0.008873372274180398,-0.46568204686722947,-0.0015483011821895189,-0.02863109874948562,0.01019266053381692,0.0009198745124150837
0.03609148459344913,0.002806362559798138,-0.0002449158614151112,1.5241276048238603,-2.373126642623262,-0.006600812417605573
3.902796501901939,0.0018054888610899156,0.000594467986229863,1.5581066764558997,-0.20866856769473846,-0.01555636184275877
-6.119826138214265,0.004527330583003107,0.007587578379295273,0.004478541688238691,0.03682693268566699,0.24797978669133514
0.017332462597453285,0.002397663821366674,0.00313121215352072,0.01794075853596512,-0.4688034567283767,-0.2749986833392186
0.04166115334381246,0.015325453501800125,0.006334778391651098,0.02704946895786771,-0.40330979555842955,-0.018160653839587287
-0.1849428254825889,-0.0005669605366413564,0.006642182629489035,-0.01687063890548246,1.402734852859704,0.1432968909573007
-0.052281252993709434,-0.021073735849202385,0.0010529690074103275,-0.0434636990700025,0.10580858953939676,0.0223555415610292
0.7273561476899721,0.0032671970469236034,-0.0035362773645789478,0.012011826130600672,-0.5324399123055041,-1.4500204855694818
-2.454065939720835,-0.21211884523296662,0.00132332713441755,-0.002786253476055489,0.010005419839756495,-0.0013862432369967093
0.3187347101690939,0.004182976334711375,-0.00033769232861760416,0.0011965112900775288,-3.4061601451096806,-0.07972766087788319
-1.258735495511532,-0.029801936163692977,0.0012447570259394728,-0.004025396517065141,0.03616728409966172,0.010006348363742756
1.1141384181088667,0.015449202343889312,0.0009499496662810549,0.01451281348964717,-0.12377021426665977,-0.009365194434770158
2.5435398303004746,0.6113228166404315,-0.0062455582309395696,0.13094264432008984,-0.04243932819583382,0.02321843237978516
0.036522955265216234,0.0006262125696529716,-0.0050324760364605856,0.2534221499698335,-2.310523446964019,-0.021800722396525307
-0.005770280570039105,-0.031820775560982915,0.0003276387380222092,-0.3688034021178035,0.0036655029242905466,-0.004188039734040628
-0.018707381660663346,-0.8203905809802372,-0.007561686767783423,-0.011021388031783999,0.024879817402874232,0.009431876683258886
-0.0002739424513763739,-0.5042499315691273,-0.0025348680216598675,0.00043544000811631886,-0.0013904784075332995,-0.010604803772219538
-0.05258020715562512,-0.002679065018619271,0.0007040595168187748,-0.006172691235999339,2.678247351028498,0.022631684695070264
-0.0023114309558052147,-0.0027375809951067456,-0.0006537918278965672,-0.005353298085361068,0.0028055121404713156,0.002732629489990823
-5.874120285287596,-0.3782511986917471,-0.0024241908971562695,0.008362922656944605,0.0005114455487248339,-0.00539305124220979
-0.10074570381130976,-0.007692310386329074,0.00423793995982602,-1.2101126391277481,0.08676761955421859,0.003252665549457301
2.480855862491858,-0.00252907733487745,-0.06817020780379222,0.011431253150752774,-0.05562932994251557,-0.46737360926210414
0.08815683971983464,0.006863092340745355,0.0035150784597411315,0.10667306735155702,-1.973200568338703,0.0003591282435881915
-4.208428365549027,0.008451321133478018,0.02224458562978461,-0.005983864894327839,0.34887076206171486,0.4272992866423291
0.0030211796793185586,-1.6964476912320783,-0.005279947104801244,-0.4442793251747701,-0.004630593636912889,-0.20479092245762298
0.0021705447202698125,0.0101817482942708,0.000212874852474787,-0.7463145810284346,0.0004911970378542818,0.0027413898540156467
-0.010211558870909411,-0.0036628401752910465,2.01030608526169,-0.006690895374488699,0.013478137484583295,0.1306921901257907
1.9215584770468017,0.018550078977701195,3.4709322339240303,-0.006095357835281728,-1.299306359229357,-0.5277365015010425
-1.3019418340192768,-0.004907461511454914,0.009726827785528839,-0.007035577219002262,0.09672125370384395,0.018374174179073555
0.025305050654034322,0.002984830567944116,0.008094448689418311,1.7019870506260162,-2.5950169559269574,-0.0180914556418581
0.05392479362768676,4.589722339362959e-06,-1.05526928040321,0.020522439626637856,-1.294648643547812,-1.2169092067074274
0.00825007675192538,0.001503151697979516,0.014866962988054074,0.01826349071264033,-3.335481532777546,0.000551455610751761
0.2507123493433313,0.018520693661262414,0.003110568321855638,0.008640229300989427,-1.4229661222501817,0.001842011823290468
0.006701868773628363,0.054662956601297524,-0.00246628619713233,0.13073305961779738,-0.006522754378690444,0.0026951488044425313
-0.04861249118595803,-0.06396171987407749,0.0003689148880338419,-0.011793651470139404,0.08783692020561704,0.02220772302206378
-0.014801979314732544,-0.010861585001890333,0.005882205229983236,-0.014655642450369743,0.015784938859900465,0.01782104911953077
4.17914669649867,0.0026236472983327493,-0.0013467946536362889,-0.0018565727730092685,-0.03725135571337515,-0.013889871756170513
-0.05094844162675098,-0.0022765817018328503,0.0030606553448179006,-0.12176082418460421,1.603898885695841,0.015857621211119
0.013634800627502996,-0.001860285996529376,-0.0009709408937093045,0.3944905374431009,-4.114778251997372,-3.870470717064748
-0.11344592361769679,-0.004965108056912041,0.004388808009119012,-0.016233550393007695,0.3475307268237051,2.3030003566155113
-0.8964601129482808,-0.027152408334161514,1.4943359847288677,-0.013977850245384393,0.029164108043123207,0.015001830877912348
-0.03689562935617284,-0.792158174969188,-2.1346069456503556,-0.008795192870068818,0.03455405933429463,0.006172130191972769
